ID,New ID,Title,A. Obesity focused,B. Health focused,C. Weight loss focused,D. Other disease Focused,E. Food focused,F. Unrelevant,G. Obesity  related,H Diet focused,I weight loss medicine,other medicine,body image /body weight,clothes related,English Translation
P0101,1,三分之二澳人超重或肥胖 营养师提醒重点关注中央肥胖,1,,,,,,,,,,,,Two-thirds of Australians are overweight or obese; nutritionists warn about the importance of central obesity
P0749,2,《热辣滚烫》海外上映 专家如何看贾玲“动物流”与硬拉120kg？,,,1,,,,,,,,,,You Only Live Once premieres overseas: Experts discuss Jia Ling’s “animal-style training” and her 120 kg deadlift
P0959,3,解決肥胖糖尿病 團體與議員呼籲向含糖飲品徵收「糖稅」,,,,,,,,,,,,,"To tackle obesity and diabetes, groups and lawmakers call for a “sugar tax” on sugary drinks"
P0767,,【生活相对论】从中国“体重管理年”计划说起：我们如何处理与食物的关系？,,,,,,,,,,,,,Lifestyle Debate: What China’s “Weight Management Year” plan tells us about our relationship with food
P0841,3,【第三大癌症誘因】調查：半數澳洲人不知飲酒可致癌,,,,1,,,,,,,,,Third leading cancer risk: Survey finds half of Australians unaware alcohol can cause cancer
P0445,4,【專家話你知】破除常見糖尿病迷思,,,,1,,,,,,,,,Experts explain: Debunking common myths about diabetes
P0543,5,新研究发现在澳销售的大多数婴幼儿食品不符合健康标准,,,,,1,,,,,,,,New research finds most baby foods sold in Australia fail to meet health standards
P0754,6,【父母必睇！】一項研究發現澳洲嬰幼兒食品大多不符合健康標準,,,,,1,,,,,,,,Parents must read: Study finds most infant foods in Australia do not meet health standards
P0671,7,澳大利亚成年人肥胖比例增加 推出含糖饮料税会带来哪些改变？,,,,,,,1,,,,,,Obesity among Australian adults is rising – what impact would a sugar tax have?
P0359,8,【圆桌健谈】专家详解轻断食：怎样才能吃得少 身体还更好？,,,,,,,,1,,,,,Roundtable: Experts explain intermittent fasting – how to eat less and stay healthier
P1037,9,逾30%成年人屬肥胖，澳洲是時候推出含糖飲品稅嗎？,,,,,,,1,,,,,,More than 30% of adults are obese – is it time for Australia to introduce a sugar tax?
P0961,10,【認識乳癌系列】誰是高風險族群？拆解迷思: 未生育﹑鋼圈內衣都有關？,,,,1,,,,,,,,,Breast cancer series: Who are the high-risk groups? Debunking myths about childbirth and underwire bras
P0899,11,肥胖兼三高易患代謝綜合症 增患慢性病風險,,,,,,,1,,,,,,"Obesity combined with high blood pressure, lipids and glucose increases risk of metabolic syndrome"
P0365,12,國會委員會籲全澳學校供餐 改善學生健康,,,,,,,,1,,,,,Parliamentary committee calls for nationwide school meals to improve student health
P0098,13,一项提案呼吁全澳学校为学生供餐 这么做好处是什么？,,,,,,,,1,,,,,Proposal calls for school meals across Australia – what are the benefits?
P0720,14,澳洲未來棟樑健康倒退 全國框架追蹤並提建議,,1,,,,,,,,,,,Australia’s future generation facing declining health; national framework proposed for monitoring and recommendations
P0155,15,久坐不动有哪些危害？每天运动22分钟如何降低健康风险？,,1,,,,,,,,,,,What are the harms of prolonged sitting? How 22 minutes of daily exercise can reduce health risks
P0360,16,【圆桌健谈】便宜又方便的健康陷阱：什么是超加工食品？,,,,,1,,,,,,,,Roundtable: Cheap and convenient but unhealthy – what are ultra-processed foods?
P0674,17,澳大利亚研究显示家庭收入影响儿童肥胖,1,,,,,,,,,,,,Australian study shows family income influences childhood obesity
P0115,18,世界最胖男人一辈子被肥胖困扰，多次减肥失败，曾经抑郁自杀，如今只想好好活下去…,1,,,,,,,,,,,,"The world’s fattest man struggled with obesity all his life, failed multiple weight-loss attempts and once attempted suicide; now he just wants to live well"
P0716,19,澳洲是全球肥胖率最高国之一！这类疾病患者激增！政府计划征收“糖税”引争议！,1,,,,,,,,,,,,Australia among countries with highest obesity rates; related diseases rising as proposed sugar tax sparks debate
P0755,20,物价太高，大量澳人营养不良！这个州肥胖率竟居第二，最不爱吃菜！,1,,,,,,,,,,,,Rising living costs lead to malnutrition among many Australians; one state ranks second in obesity and eats the fewest vegetables
P0679,21,澳最新研究，父母这样做，孩子以后超重、蛀牙风险增2倍,,,,,,,1,,,,,,New Australian study: certain parenting practices double children’s risk of obesity and tooth decay
P0701,22,澳洲少女皮包骨，双亲被控虐儿，母辩称是她的同学超重,,,,,,,1,,,,,,"Australian girl extremely thin; parents charged with abuse, mother claims classmates are overweight"
P0328,23,吃面食和吃米饭哪个容易胖？主食这样搭配，控糖又不胖！,1,,,,,,,,,,,,Noodles or rice – which leads to weight gain? How to combine staples to control sugar without gaining weight
P0322,24,吃早餐和不吃早餐，哪个更容易胖？早餐一个改变，疾病风险低了,1,,,,,,,,,,,,Eating breakfast or skipping it – which causes weight gain? One breakfast change may lower disease risk
P1008,25,身体胖寿命短？医生却说：恭喜你！这2个地方“胖”是好事！,1,,,,,,,,,,,,Does being fat shorten life? Doctors say: congratulations – fat in these two areas may be beneficial
P0007,26,5 个专门胖肚子的坏习惯，你可能天天在做,1,,,,,,,,,,,,Five bad habits that specifically cause belly fat – you might do them every day
P0405,27,奇葩！300斤网红坐飞机要求免费加3座，还以命相逼地勤推自己下机？网友：又胖又作！,1,,,,,,,,,,,,Bizarre: 150-kg influencer demands three extra seats on plane and threatens suicide; netizens say “fat and dramatic”
P0557,28,日本贵族胖哥减肥逆袭成最帅校草，人生刚开挂却意外被捕！,1,,,,,,,,,,,,Japanese aristocrat’s overweight guy transforms through weight loss into campus heartthrob – then is unexpectedly arrested
P0921,29,“胖死”成真！欧洲人拿什么拯救失控的体重…连“小瘦子”法国人都“膨胀”了？,1,,,,,,,,,,,,“Dying of obesity” becomes reality: how Europeans are tackling runaway weight – even slim French are “expanding”
P0064,30,Lululemon创始人吐槽: 胖人不应该穿瑜伽裤! 公司紧急回应,1,,,,,,,,,,,,Lululemon founder criticized for saying overweight people should not wear yoga pants; company responds urgently
P0932,31,"英国最胖的人:体重890斤创世界纪录,成功减重‘三个贾玲’!被美国女子求爱追到英国…",1,,,,,,,,,,,,"Britain’s heaviest man once weighed 445 kg, later lost the equivalent of “three Jia Lings” and was pursued to the UK by an American admirer"
P0164,32,亚洲首富之子减肥超200斤，又胖回去了！近照曝光,1,,,,,,,,,,,,Son of Asia’s richest man lost over 100 kg but regained weight; recent photos revealed
P0380,33,墨尔本大学新发现！神奇细胞帮你燃脂减肥，人人都有可能瘦！这下有新希望了！,1,,,,,,,,,,,,New discovery at the University of Melbourne: special cells may help burn fat – offering new hope for weight loss
P0702,34,澳洲年轻人患这种癌症的人数激增266%！快改掉这种饮食习惯,,,,1,,,,,,,,,Cancer rates among young Australians surge by 266%; experts urge changes in dietary habits
P0357,35,国家喊你减肥真相曝光：中国已成超重大国，胖下去后果太严重,1,,,,,,,,,,,,
P0966,36,警惕！澳洲年轻人患这种癌的人数激增266%！,,,,1,,,,,,,,,
P0528,37,挺住，别躺平！30岁后的男人，减掉肚腩才能赢未来,1,,,,,,,,,,,,
P0206,38,【健康知识】这些关于身体健康的常识，一定有人不知道！（建议收藏）,,1,,,,,,,,,,,
P0941,39,“菲律宾警察总长放大招：超重就丢饭碗，减肥or失业你选哪个？”,1,,,,,,,,,,,,
P0010,40,12种“伪蔬菜”，吃太多真的会胖！,1,,,,,,,,,,,,
P0682,41,澳洲42岁母亲体重高达247斤！多次减肥无果，心态爆炸的她不运动减下100斤！从此人生像开了挂一样！,1,,,,,,,,,,,,
P0028,42,44岁女星回应“胖若两人”：焦虑症吃药导致,1,,,,,,,,,,,,
P0530,43,揭秘米饭与面食：哪个更容易让你胖？澳洲减肥保健品推荐,1,,,,,,,,,,,,
P0490,44,惊人报告！澳洲超市里的这些东西，吃多了中风早死风险飙升！吓得手里可乐都掉了！,,,,,1,,,,,,,,
P0581,45,服药发胖曾被催减肥 阿杜：自己舒服就好,1,,,,,,,,,,,,
P0488,46,惊人! 微塑料让人未老先衰 AI对比图吓哭网友！喝个水都能老 还有肥胖找上门,,,,,,,1,,,,,,
P0967,47,警报！预计到2050年，澳洲超1/3的儿童和青少年将面临超重或肥胖！,1,,,,,,,,,,,,
P0633,48,注意！澳洲儿童肥胖危机！最新预测：2050年一半儿童或超重...,1,,,,,,,,,,,,
P0296,49,南澳拟议法律，学校附近禁止开快餐连锁店，以遏制儿童肥胖！,1,,,,,,,,,,,,
P0255,50,“减肥神药”Wegovy即将登陆澳洲药房！为肥胖症患者提供新治疗选择,,,,,,,,,1,,,,
P0706,51,澳洲成年人肥胖比例增加，推出含糖饮料税会带来哪些改变？,1,,,,,,,,,,,,
P0116,52,世界防治肥胖日丨这些关于减肥的“坑”你都踩过吗？,1,,,,,,,,,,,,
P0100,53,七成高血压归因于“胖”！这种肥胖类型最危险……,1,,,,,,,,,,,,
P0897,54,"肥胖会致脑子缩小,体重到这个数,等同大脑衰老12年",1,,,,,,,,,,,,
P0044,55,67岁美国肥胖老太成健美明星 施瓦辛格成她粉丝,1,,,,,,,,,,,,
P1100,56,预防中小学生超重肥胖新政:鼓励每天一节体育课(图),1,,,,,,,,,,,,
P0956,57,解决肥胖危机?英国逾半民众支持对垃圾食品上税,1,,,,,,,,,,,,
P0935,58,英国肥胖求助者增多 消防员4小时提供一次转移救援,1,,,,,,,,,,,,
P0435,59,宣扬饮食失调 女网红遭封号 辩称让美国摆脱肥胖,1,,,,,,,,,,,,
P0123,60,"严重肥胖群体逐渐壮大,为什么说美国富人瘦穷人胖?",1,,,,,,,,,,,,
P0077,61,"TVB“最强body”又晒事业线,童年因肥胖自卑抑郁",1,,,,,,,,,,,,
P0061,62,BMI落伍了!医学专家建议重新定义肥胖,1,,,,,,,,,,,,
P0051,63,"500磅肥胖女子起诉Lyft歧视,司机因担心爆胎而拒载",1,,,,,,,,,,,,
P0124,64,中国三成胖人为腹型肥胖 专家:减重不要求快,1,,,,,,,,,,,,
P0272,65,别太胖!胃癌诱因重新排名了!“肥胖”挤进前三名,1,,,,,,,,,,,,
P0568,66,"最严重的青少年肥胖爆发:中国胖娃3000万,速度罕见",1,,,,,,,,,,,,
P0035,67,51岁袁立现身公益:肥胖变化大 穿短裙伤疤显眼,1,,,,,,1,,,,,,
P0133,68,“中国肥胖地图”火了:41%中国男人超重 这个省最苗条,1,,,,,,,,,,,,
P0864,69,"美国现役士兵70%肥胖或超重,人数比10年前翻一倍",1,,,,,,,,,,,,
P1116,70,鸡蛋有两种“最差”吃法 助肥胖、营养差 要少吃,,,,,,,1,,,,,,
P0371,71,"在所有肥胖的危害里,「精神疾病」是我没想到的",1,,,,,,,,,,,,
P0059,72,"BMI:肥胖的伪标准,难道我们被骗了100多年吗?",1,,,,,,,,,,,,
P1028,73,迪丽热巴生子风波:网友扒变化图 浮肿变胖超半年,,,,,,,1,,,,,,
P0629,74,"没想到!如果胖得「稳定」,其实是一种长寿优势",1,,,,,,,,,,,,
P0409,75,女王行为+1!晒照因为胖被质疑怀孕?赛琳娜怒怼,1,,,,,,,,,,,,
P1046,76,"郑伊健爱妻在日4年胖27斤,希望观众接受全新的她",1,,,,,,,,,,,,
P0493,77,"惊险!过山车行至最高点,美国胖男的安全杆突然崩开",,,,,,,1,,,,,,
P0159,78,"乐基儿出席时尚活动:腹肌好美,42岁越胖越有幸福感",,,,,,,1,,,,,,
P0247,79,冯巩67岁大寿 贾玲搂恩师合影 复胖身形引关注,,,,,,,1,,,,,,
P1076,80,"阿娇2个月内体重如过山车,最新巡演体重失控又复胖",1,,,,,,,,,,,,
P0084,81,"一个不吃晚饭的人,是怎样养成「易胖体质」的?",1,,,,,,,,,,,,
P0933,82,英国最胖的城镇:麦当劳门前车辆排长队,1,,,,,,,,,,,,
P0472,83,彻底放飞自我?阿娇最新演出胖成“阿爆”演出划水,1,,,,,,,,,,,,
P0510,84,扎心了!减肥为什么会反弹?身体“记得”你胖过,1,,,,,,,,,,,,
P0595,85,柜姐因评论刘亦菲微胖被辞退 网友称没必要 品牌回应,1,,,,,,,,,,,,
P0597,86,柜姐评论刘亦菲微胖被辞退 政府劳动部门回应了,1,,,,,,,,,,,,
P0578,87,"最美港姐复出:生病后胖成200斤,模样大变仍需服药",,,,,,,,,,,,,
P0627,88,沈腾一家现身海南 妻子王琦发福 6岁儿子白胖,,,,,,,1,,,,,,
P1022,89,这寒假杭州大批孩子不敢胖!超过5斤成绩可能要下降,1,,,,,,,,,,,,
P0758,90,狂吃不胖还减肥 减肥疫苗来了?美国人狂喜:快上市,1,,,,,,,,,,,,
P0816,91,研究显示:面包燕麦酸奶...长期吃这类食物会变胖还变傻,1,,,,,,,,,,,,
P1063,92,重马胖女孩”意外出圈 曾是8块腹肌“追风少女”,1,,,,,,,,,,,,
P0185,93,你吃得越快，越容易胖！这6个“慢吃法”快学起来,1,,,,,,,,,,,,
P0174,94,以为只是变胖！澳洲妹子就医才知怀孕9个半月，17小时后生了,,,,,,,1,,,,,,
P0338,95,吴秀波退圈5年后称被骗破产 身材发福气质不再,,,,,,,1,,,,,,
P0982,96,谷歌工程师杀妻案开庭 陈立人入狱近半年明显发福,,,,,,,1,,,,,,
P0577,97,最纯艳星知三当三陷“不伦恋”如今身材发福变残,,,,,,,1,,,,,,
P0592,98,杨钰莹终究发福了!穿搭时尚难掩浮肿 却依然清纯,,,,,,,1,,,,,,
P1113,99,"高云翔被曝再婚生女,发福发腮变化大,疑带二胎旅游",,,,,,,1,,,,,,
P0634,100,洗米华上诉失败获刑18年!老婆秀母女情 小三发福,,,,,,,1,,,,,,
P0024,101,"41岁发福松弛的蒋欣,打脸了多少“假冻龄”女神",,,,,,,1,,,,,,
P0239,102,关晓彤最新状态惹争议:发福脸肿 年龄感尽显,,,,,,,1,,,,,,
P0194,103,"俄男子模仿小李子走红,在发福后失业,已自愿去前线",,,,,,,1,,,,,,
P0429,104,"宋祖儿身材发福眼袋抢镜:被嘲星味全无,还不如素人",,,,,,,1,,,,,,
P0265,105,刘晓庆现身:身材发福大妈感十足 衣品被网友吐槽,,,,,,,1,,,,,,
P0032,106,49岁林心如时装周生图曝光 身材发福脸颊圆润,,,,,,,1,,,,,,
P0994,107,赵丽颖裙子显土 殷桃脸肿发福 李沁星光闪闪,,,,,,,1,,,,,,
P0987,108,贝克汉姆妻子分享子女们大合影 女儿小七显发福,,,,,,,1,,,,,,
P0858,109,罗嘉良无锡商演太掉价 穿增高鞋 发福明显老太多,,,,,,,1,,,,,,
P1045,110,郑伊健夫妇移居日本逛超市 50岁蒙嘉慧发福疑怀孕,,,,,,,1,,,,,,
P0335,111,吴奇隆发福变油腻 与《英雄本色》女主亲如母子,,,,,,,1,,,,,,
P1051,112,"郭碧婷与向太同框:肩宽体壮严重发福,两人越来越像",,,,,,,1,,,,,,
P0469,113,"张继科赌博风波后现,精神不佳略发福,在宁波当教练",,,,,,,1,,,,,,
P1047,114,郑爽近照曝光:身材发福 穿名牌染黄发变精神小妹,,,,,,,1,,,,,,
P0245,115,内马尔最新照片大变样 明显发福成“肉马尔”,,,,,,,1,,,,,,
P0042,116,"60岁水均益现身加拿大,身材发福,大腹便便遭嘲笑",,,,,,,1,,,,,,
P1048,117,郭晶晶全家云南避暑 霍启刚大肚腩发福明显,,,,,,,1,,,,,,
P1101,118,颠覆你对食品认知的一本书Ultra-Processed People，聊聊UPF,,,,,1,,,,,,,,
P0067,119,Novo Nordisk在英国推出减肥药Wegovy,,,,,,,,,1,,,,
P0479,120,心脏基金会担心年轻澳洲人的寿命可能比父母一辈要短,,1,,,,,,,,,,,
P0661,121,澳人健康寿命和实际寿命之间的差距是12年,,1,,,,,,,,,,,
P0860,122,美国医疗保险将为心脏病患者提供减肥药Wegovy,,,,,,,,,1,,,,
P0808,123,研究发现，澳洲超市出售的婴儿食品均不符合WHO指导方针,,,,,1,,,,,,,,
P0756,124,物理治疗是医疗界最鲜为人知的秘密,,,,,,1,,,,,,,
P0522,125,担忧的家长把网购减肥药送去检测，结果测出了冰毒,,,,,,1,,,,,,,
P0547,126,新闻汇总 - 研究发现婚姻让男性肥胖的风险增三倍，但不影响女性肥胖风险,1,,,,,,,,,,,,
P0854,127,经济学人长篇报道：GLP-1类药物如Ozempic是医学史上最重要的药物突破之一,,,,,,,,,1,,,,
P0859,128,美国FDA批准Lilly公司的减肥药,,,,,,,,,1,,,,
P0073,129,TGA批准首款治疗睡眠呼吸暂停的药物,,,,,,,,,,1,,,
P0471,130,彭博社：Ozempic药热潮，引诱富裕的印度人勇闯灰色市场,,,,,,,,,1,,,,
P0853,131,经济学人周刊：世界肥胖之都在哪儿？,1,,,,,,,,,,,,
P0939,132,药物如Ozempic将改变世界，不仅仅是解决肥胖问题,,,,,,,1,,,,,,
P0934,133,英国研究发现，COVID-19封锁期间儿童肥胖率激增,1,,,,,,,,,,,,
P0128,134,中国发布首个肥胖症诊断指南，应对日益严重的肥胖危机,1,,,,,,,,,,,,
P0353,135,因肥胖率上升，中国将在中小学校加强体育,1,,,,,,,,,,,,
P0810,136,研究发现婚姻让男性肥胖的风险增三倍，但不影响女性肥胖风险,1,,,,,,,,,,,,
P0811,137,研究发现每天饮用一种人工甜味剂软饮料会使糖尿病风险增加三分之一以上,,,,1,,,,,,,,,
P0715,138,澳洲是世界上乳腺癌诊断率最高的国家之一,,,,1,,,,,,,,,
P0307,139,可口可乐回应特朗普建议将推出新版本可乐,,,,1,,,,,,,,,
P0114,140,世卫组织对假冒诺和诺德减肥药发出警告,,,,,,,,,1,,,,
P0097,141,一种擅长“装忙”的脂肪细胞 可帮助我们减肥,,,1,,,,,,,,,,
P0319,142,吃对酸碱性，躺着也能瘦！新研究：这样吃狂甩肉,,,1,,,,,,,,,,
P0532,143,揭秘防止体重悄增的七大妙招：远离慢性疾病,1,,,,,,,,,,,,
P0944,144,"著名网红“两周”瘦220斤,随即称这是一场“社会实验”",,,1,,,,,,,,,,
P0709,145,澳洲批准一款减肥药 治疗心血管疾病,,,,,,,,,1,,,,
P0287,146,午餐不良恐致儿童体重增加 患高血压,,,,,,,1,,,,,,
P0519,147,护士称体重应对肥胖问题 提议引发争议,1,,,,,,,,,,,,
P0019,148,33岁张含韵被骂“爆肥”！1.62米55公斤，本人晒秤自嘲“真的胖”,1,,,,,,,,,,,,
P0451,149,小李子为爱减肥？恋爱后怒减小肚子，瘦出下颌线,,,1,,,,,,,,,,
P0993,150,赌王女儿何超盈暴瘦？结婚时发福似两百斤，减肥速度堪比贾玲,,,1,,,,,,,,,,
P0840,151,第一批打司美格鲁肽减肥的人，已被反弹劝退,,,,,,,,,1,,,,
P0027,152,43岁贾玲近照曝光！和汪顺一起打球，身材苗条年轻有活力，没复胖,,,,,,,1,,,,,,
P0087,153,一个月只吃赛百味，小哥成功减肥：做对这些，快餐瘦身比吃药快8倍,,,1,,,,,,,,,,
P0293,154,华人警惕！澳洲网红减肥法出事了！副作用惊人！很多人把命都搭上了,,,1,,,,,,,,,,
P1083,155,"陈瑶一句“我胖了”惹怒网友, 明星都是怎么瘦下来的!",,,,,,,1,,,,,,
P0037,156,53岁袁立现身巴黎，瘦身15斤颜值回春，小12岁老公邋遢似老头,,,1,,,,,,,,,,
P0121,157,东契奇瘦成闪电！耻辱1-4出局逼260斤胖子减肥，少赚1.2亿真急了,1,,,,,,,,,,,,
P0792,158,看了朱珠李雪琴的有效瘦身，忍不住想夸！,,,1,,,,,,,,,,
P0831,159,私教立即请回家，看到的人都别错过...,,,1,,,,,,,,,,
P0358,160,国家给减肥上高度了,,,1,,,,,,,,,,
P0135,161,中国胖子，即将反超美国,1,,,,,,,,,,,,
P0251,162,减肥不能碰“瓜子”？坦白说：不想腰上长赘肉，3种食物莫要贪吃,,,1,,,,,,,,,,
P0369,163,在减肥的澳洲人注意了：小心染上这个剧痛的病！,,,1,,,,,,,,,,
P0364,164,國小生愛炸物 求助成大斗六分院擊退兒童肥胖症,1,,,,,,,,,,,,
P0156,165,久坐侵蝕身心 通勤提前下車每天8千步顧健康,,1,,,,,,,,,,,
P0837,166,立冬鍋物儀式感小心血壓失控 別睡前4小時進補,,1,,,,,,,,,,,
P0225,167,全球200大幸福城市台灣9城市上榜 台北排第8超越洛杉磯東京,,,,,,1,,,,,,,
P0366,168,國泰醫院赴聖露西亞 協助強化代謝性慢性病防治,,,,1,,,,,,,,,
P0759,169,獲唐獎生醫獎 霍斯特：從事自己熱愛事得到樂趣,,,,,,1,,,,,,,
P0969,170,讓科技告訴你該吃什麼 全家攜華碩桂冠打造健康儀表板,,1,,,,,,,,,,,
P0844,171,糖尿病藥物被當減肥藥使用 監管機構調查Ozempic副作用,,,,,,,,,1,,,,
P0655,172,港學童超重率微降 未回到疫前水平,1,,,,,,,,,,,,
P0667,173,澳半數青少年恐將超重 是系統問題政府需參與改變,1,,,,,,,,,,,,
P0704,174,澳洲悉尼和諧獅子會將舉辦年度糖尿病健康講座,,,,1,,,,,,,,,
P0901,175,肥胖可致失智 8種減肥法 哪種適合你？,1,,,,,,,,,,,,
P0906,176,肥胖女減掉200磅 靠步行和低碳水化合物飲食,1,,,,,,,,,,,,
P0907,177,肥胖成為南澳疾病風險沉重負擔,1,,,,,,,,,,,,
P0910,178,肥胖者死亡的一個重要風險因素 你可能想不到,1,,,,,,,,,,,,
P0905,179,肥胖增13種癌症風險 防癌、減肥飲食法正夯,1,,,,,,,,,,,,
P0201,180,「健康寶藏」洋蔥益處多 抗癌抗炎抗肥胖,,,,,,,1,,,,,,
